Время расчета,Средний Хешрейт В День,Единица измерения,Сумма (PPS),Сумма (Бонус),Сумма (Итого),Описание
2024-10-29 03:00,18.16,TH/s,159.57774400,0,159.577744,С PPLNS
2024-10-28 03:00,18.64,TH/s,148.06686043,0,148.06686043,С PPLNS
2024-10-27 03:00,18.33,TH/s,122.77140201,0,122.77140201,С PPLNS
2024-10-26 03:00,18.26,TH/s,135.59950974,0,135.59950974,С PPLNS
2024-10-25 03:00,18.32,TH/s,184.13814393,0,184.13814393,С PPLNS
2024-10-24 03:00,15.94,TH/s,119.96453095,0,119.96453095,С PPLNS
2024-10-23 03:00,18.15,TH/s,511.87687965,0,511.87687965,С PPLNS
2024-10-22 03:00,18.09,TH/s,209.64057936,0,209.64057936,С PPLNS
2024-10-21 03:00,17.01,TH/s,145.60108948,0,145.60108948,С PPLNS
2024-10-20 03:00,18.53,TH/s,137.97719687,0,137.97719687,С PPLNS
2024-10-19 03:00,18.38,TH/s,133.08552261,0,133.08552261,С PPLNS
2024-10-18 03:00,18.33,TH/s,112.70683563,0,112.70683563,С PPLNS
2024-10-17 03:00,18.56,TH/s,128.72477626,0,128.72477626,С PPLNS
2024-10-16 03:00,18.29,TH/s,118.53249527,0,118.53249527,С PPLNS
2024-10-15 03:00,18.63,TH/s,123.44153588,0,123.44153588,С PPLNS
2024-10-14 03:00,18.52,TH/s,137.12660021,0,137.12660021,С PPLNS
2024-10-13 03:00,18.34,TH/s,118.43686100,0,118.436861,С PPLNS
2024-10-12 03:00,17.75,TH/s,115.35892720,0,115.3589272,С PPLNS
2024-10-11 03:00,18.16,TH/s,112.30415346,0,112.30415346,С PPLNS
2024-10-10 03:00,18.44,TH/s,114.21144196,0,114.21144196,С PPLNS
2024-10-09 03:00,18.39,TH/s,117.55348051,0,117.55348051,С PPLNS
2024-10-08 03:00,18.41,TH/s,118.40765106,0,118.40765106,С PPLNS
2024-10-07 03:00,18.43,TH/s,114.76586108,0,114.76586108,С PPLNS
2024-10-06 03:00,18.51,TH/s,131.04461930,0,131.0446193,С PPLNS
2024-10-05 03:00,18.57,TH/s,124.29753613,0,124.29753613,С PPLNS
2024-10-04 03:00,18.62,TH/s,127.87020961,0,127.87020961,С PPLNS
2024-10-03 03:00,18.12,TH/s,123.79243266,0,123.79243266,С PPLNS
2024-10-02 03:00,18.73,TH/s,126.72899373,0,126.72899373,С PPLNS
2024-10-01 03:00,18.49,TH/s,142.82966545,0,142.82966545,С PPLNS
2024-09-30 03:00,18.68,TH/s,128.18473155,0,128.18473155,С PPLNS
2024-09-29 03:00,18.33,TH/s,130.27230385,0,130.27230385,С PPLNS
2024-09-28 03:00,18.37,TH/s,137.54259281,0,137.54259281,С PPLNS
2024-09-27 03:00,18.43,TH/s,176.83148018,0,176.83148018,С PPLNS
2024-09-26 03:00,18.62,TH/s,135.25922546,0,135.25922546,С PPLNS
2024-09-25 03:00,18.55,TH/s,188.92573482,0,188.92573482,С PPLNS
2024-09-24 03:00,18.46,TH/s,140.22457162,0,140.22457162,С PPLNS
2024-09-23 03:00,18.47,TH/s,140.90672169,0,140.90672169,С PPLNS
2024-09-22 03:00,18.42,TH/s,176.41724432,0,176.41724432,С PPLNS
2024-09-21 03:00,18.23,TH/s,173.21910874,0,173.21910874,С PPLNS
2024-09-20 03:00,18.46,TH/s,166.66940066,0,166.66940066,С PPLNS
2024-09-19 03:00,18.23,TH/s,152.94063852,0,152.94063852,С PPLNS
2024-09-18 03:00,18.57,TH/s,158.86928640,0,158.8692864,С PPLNS
2024-09-17 03:00,17.13,TH/s,259.28963158,0,259.28963158,С PPLNS
2024-09-16 03:00,18.72,TH/s,572.54955357,0,572.54955357,С PPLNS
2024-09-15 03:00,18.53,TH/s,129.03717032,0,129.03717032,С PPLNS
2024-09-14 03:00,18.53,TH/s,136.59916557,0,136.59916557,С PPLNS
2024-09-13 03:00,18.55,TH/s,143.90468779,0,143.90468779,С PPLNS
2024-09-12 03:00,18.62,TH/s,130.50928659,0,130.50928659,С PPLNS
2024-09-11 03:00,18.52,TH/s,131.82419577,0,131.82419577,С PPLNS
2024-09-10 03:00,18.38,TH/s,132.15329521,0,132.15329521,С PPLNS
2024-09-09 03:00,18.67,TH/s,132.58626322,0,132.58626322,С PPLNS
2024-09-08 03:00,18.66,TH/s,133.47732123,0,133.47732123,С PPLNS
2024-09-07 03:00,18.62,TH/s,132.76205154,0,132.76205154,С PPLNS
2024-09-06 03:00,18.34,TH/s,132.15026521,0,132.15026521,С PPLNS
2024-09-05 03:00,18.68,TH/s,144.89038010,0,144.8903801,С PPLNS
2024-09-04 03:00,18.61,TH/s,148.65591422,0,148.65591422,С PPLNS
2024-09-03 03:00,18.75,TH/s,150.39669280,0,150.3966928,С PPLNS
2024-09-02 03:00,18.79,TH/s,152.57181674,0,152.57181674,С PPLNS
2024-09-01 03:00,18.44,TH/s,151.49307186,0,151.49307186,С PPLNS
2024-08-31 03:00,18.53,TH/s,156.33032596,0,156.33032596,С PPLNS
2024-08-30 03:00,18.40,TH/s,165.64782530,0,165.6478253,С PPLNS
2024-08-29 03:00,18.80,TH/s,179.25389023,0,179.25389023,С PPLNS
2024-08-28 03:00,18.60,TH/s,166.60095504,0,166.60095504,С PPLNS
2024-08-27 03:00,18.81,TH/s,166.49252075,0,166.49252075,С PPLNS
2024-08-26 03:00,18.56,TH/s,164.77930248,0,164.77930248,С PPLNS
2024-08-25 03:00,18.63,TH/s,169.44293069,0,169.44293069,С PPLNS
2024-08-24 03:00,18.65,TH/s,171.62169713,0,171.62169713,С PPLNS
2024-08-23 03:00,18.42,TH/s,171.66002772,0,171.66002772,С PPLNS
2024-08-22 03:00,18.54,TH/s,177.50253320,0,177.5025332,С PPLNS
2024-08-21 03:00,18.63,TH/s,178.90979456,0,178.90979456,С PPLNS
2024-08-20 03:00,18.58,TH/s,181.20732745,0,181.20732745,С PPLNS
2024-08-19 03:00,18.52,TH/s,184.08523032,0,184.08523032,С PPLNS
2024-08-18 03:00,18.60,TH/s,181.64982401,0,181.64982401,С PPLNS
2024-08-17 03:00,18.55,TH/s,182.91797584,0,182.91797584,С PPLNS
2024-08-16 03:00,18.59,TH/s,184.69408215,0,184.69408215,С PPLNS
2024-08-15 03:00,18.56,TH/s,183.58428447,0,183.58428447,С PPLNS
2024-08-14 03:00,18.56,TH/s,188.80175429,0,188.80175429,С PPLNS
2024-08-13 03:00,15.86,TH/s,160.06845600,0,160.068456,С PPLNS
2024-08-12 03:00,13.66,TH/s,140.21238874,0,140.21238874,С PPLNS
2024-08-11 03:00,18.55,TH/s,191.56657465,0,191.56657465,С PPLNS
2024-08-10 03:00,18.37,TH/s,196.36728733,0,196.36728733,С PPLNS
2024-08-09 03:00,18.47,TH/s,203.61845081,0,203.61845081,С PPLNS
2024-08-08 03:00,18.26,TH/s,201.51185655,0,201.51185655,С PPLNS
2024-08-07 03:00,18.33,TH/s,203.82178725,0,203.82178725,С PPLNS
2024-08-06 03:00,18.42,TH/s,216.16614359,0,216.16614359,С PPLNS
2024-08-05 03:00,18.39,TH/s,224.10685841,0,224.10685841,С PPLNS
2024-08-04 03:00,18.57,TH/s,252.47670902,0,252.47670902,С PPLNS
2024-08-03 03:00,18.44,TH/s,253.35887723,0,253.35887723,С PPLNS
2024-08-02 03:00,18.49,TH/s,263.74444219,0,263.74444219,С PPLNS
2024-08-01 03:00,18.26,TH/s,263.31043615,0,263.31043615,С PPLNS
2024-07-31 03:00,18.43,TH/s,267.94747224,0,267.94747224,С PPLNS
2024-07-30 03:00,18.64,TH/s,276.98710809,0,276.98710809,С PPLNS
2024-07-29 03:00,18.50,TH/s,278.72829338,0,278.72829338,С PPLNS
2024-07-28 03:00,18.14,TH/s,260.27976101,0,260.27976101,С PPLNS
2024-07-27 03:00,18.26,TH/s,276.26437642,0,276.26437642,С PPLNS
2024-07-26 03:00,18.20,TH/s,288.74914499,0,288.74914499,С PPLNS
2024-07-25 03:00,18.38,TH/s,285.12748146,0,285.12748146,С PPLNS
2024-07-24 03:00,18.26,TH/s,291.61739369,0,291.61739369,С PPLNS
2024-07-23 03:00,18.36,TH/s,303.38865964,0,303.38865964,С PPLNS
2024-07-22 03:00,18.24,TH/s,308.18537827,0,308.18537827,С PPLNS
2024-07-21 03:00,18.09,TH/s,311.06164579,0,311.06164579,С PPLNS
2024-07-20 03:00,18.32,TH/s,330.75623473,0,330.75623473,С PPLNS
2024-07-19 03:00,18.28,TH/s,344.22871708,0,344.22871708,С PPLNS
2024-07-18 03:00,18.33,TH/s,363.28384853,0,363.28384853,С PPLNS
2024-07-17 03:00,18.56,TH/s,376.54805924,0,376.54805924,С PPLNS
2024-07-16 03:00,16.51,TH/s,334.06151024,0,334.06151024,С PPLNS
2024-07-15 03:00,18.62,TH/s,378.56764925,0,378.56764925,С PPLNS
2024-07-14 03:00,18.63,TH/s,384.40945939,0,384.40945939,С PPLNS
2024-07-13 03:00,15.02,TH/s,316.23261194,0,316.23261194,С PPLNS
2024-07-12 03:00,15.09,TH/s,324.89199160,0,324.8919916,С PPLNS
2024-07-11 03:00,18.17,TH/s,396.60616925,0,396.60616925,С PPLNS
2024-07-10 03:00,18.03,TH/s,393.09355399,0,393.09355399,С PPLNS
2024-07-09 03:00,18.09,TH/s,393.77467982,0,393.77467982,С PPLNS
2024-07-08 03:00,17.84,TH/s,387.38424562,0,387.38424562,С PPLNS
2024-07-07 03:00,17.50,TH/s,389.18443253,0,389.18443253,С PPLNS
2024-07-06 03:00,17.48,TH/s,408.81236978,0,408.81236978,С PPLNS
2024-07-05 03:00,15.50,TH/s,367.91298041,0,367.91298041,С PPLNS
2024-07-04 03:00,16.03,TH/s,384.27667830,0,384.2766783,С PPLNS
2024-07-03 03:00,17.57,TH/s,430.38872748,0,430.38872748,С PPLNS
2024-07-02 03:00,17.79,TH/s,492.30565410,0,492.3056541,С PPLNS
2024-07-01 03:00,17.51,TH/s,507.58390136,0,507.58390136,С PPLNS
2024-06-30 03:00,17.55,TH/s,437.53311758,0,437.53311758,С PPLNS
2024-06-29 03:00,17.95,TH/s,454.48297735,0,454.48297735,С PPLNS
2024-06-28 03:00,14.99,TH/s,385.25779536,0,385.25779536,С PPLNS
2024-06-27 03:00,12.38,TH/s,318.42032226,0,318.42032226,С PPLNS
2024-06-26 03:00,15.33,TH/s,391.80674085,0,391.80674085,С PPLNS
2024-06-25 03:00,18.05,TH/s,463.08543691,0,463.08543691,С PPLNS
2024-06-24 03:00,18.10,TH/s,459.66904767,0,459.66904767,С PPLNS
2024-06-23 03:00,18.14,TH/s,459.39732486,0,459.39732486,С PPLNS
2024-06-22 03:00,17.87,TH/s,455.60495585,0,455.60495585,С PPLNS
2024-06-21 03:00,17.77,TH/s,449.85453121,0,449.85453121,С PPLNS
2024-06-20 03:00,16.71,TH/s,425.46611212,0,425.46611212,С PPLNS
2024-06-19 03:00,17.10,TH/s,435.75952375,0,435.75952375,С PPLNS
2024-06-18 03:00,16.85,TH/s,435.44617517,0,435.44617517,С PPLNS
2024-06-17 03:00,17.10,TH/s,443.17182262,0,443.17182262,С PPLNS
2024-06-16 03:00,17.26,TH/s,453.53664909,0,453.53664909,С PPLNS
2024-06-15 03:00,17.70,TH/s,480.38475158,0,480.38475158,С PPLNS
2024-06-14 03:00,17.47,TH/s,485.35555599,0,485.35555599,С PPLNS
2024-06-13 03:00,17.39,TH/s,483.30036033,0,483.30036033,С PPLNS
2024-06-12 03:00,17.12,TH/s,475.23480680,0,475.2348068,С PPLNS
2024-06-11 03:00,16.94,TH/s,470.52809745,0,470.52809745,С PPLNS
2024-06-10 03:00,17.43,TH/s,477.02453816,0,477.02453816,С PPLNS
2024-06-09 03:00,17.32,TH/s,480.03517556,0,480.03517556,С PPLNS
2024-06-08 03:00,18.08,TH/s,505.70608622,0,505.70608622,С PPLNS
2024-06-07 03:00,18.36,TH/s,518.70684551,0,518.70684551,С PPLNS
2024-06-06 03:00,18.50,TH/s,539.00920303,0,539.00920303,С PPLNS
2024-06-05 03:00,18.17,TH/s,548.54105034,0,548.54105034,С PPLNS
2024-06-04 03:00,17.78,TH/s,540.83399594,0,540.83399594,С PPLNS
2024-06-03 03:00,18.33,TH/s,553.87125217,0,553.87125217,С PPLNS
2024-06-02 03:00,18.20,TH/s,559.45370219,0,559.45370219,С PPLNS
2024-06-01 03:00,18.46,TH/s,567.87587761,0,567.87587761,С PPLNS
2024-05-31 03:00,18.60,TH/s,585.24292846,0,585.24292846,С PPLNS
2024-05-30 03:00,16.93,TH/s,534.34665338,0,534.34665338,С PPLNS
2024-05-29 03:00,18.55,TH/s,594.26811025,0,594.26811025,С PPLNS
2024-05-28 03:00,18.85,TH/s,603.51030603,0,603.51030603,С PPLNS
2024-05-27 03:00,18.55,TH/s,598.70330065,0,598.70330065,С PPLNS
2024-05-26 03:00,18.31,TH/s,595.10645231,0,595.10645231,С PPLNS
2024-05-25 03:00,17.53,TH/s,581.12374732,0,581.12374732,С PPLNS
2024-05-24 03:00,18.62,TH/s,625.00028434,0,625.00028434,С PPLNS
2024-05-23 03:00,16.86,TH/s,587.99387577,0,587.99387577,С PPLNS
2024-05-22 03:00,18.58,TH/s,672.63332497,0,672.63332497,С PPLNS
2024-05-21 03:00,18.34,TH/s,672.71760867,0,672.71760867,С PPLNS
2024-05-20 03:00,18.50,TH/s,683.16657115,0,683.16657115,С PPLNS
2024-05-19 03:00,18.56,TH/s,685.29058215,0,685.29058215,С PPLNS
2024-05-18 03:00,18.41,TH/s,692.93251743,0,692.93251743,С PPLNS
